value,is_anomaly
3.382,0
3.486,0
3.568,0
3.38,0
3.122,0
3.3560000000000003,0
3.544,0
5.234,0
3.51,0
3.512,0
5.046,0
3.686,0
3.522,0
3.804,0
3.802,0
3.946,0
3.78,0
3.968,0
3.742,0
5.916,0
3.686,0
3.568,0
5.2120000000000015,0
3.498,0
3.262,0
3.286,0
3.85,0
3.92,0
3.592,0
3.404,0
3.192,0
5.093999999999999,0
3.334,0
3.616,0
5.376,0
3.544,0
3.592,0
3.24,0
3.38,0
2.724,0
2.7460000000000004,0
2.676,0
2.582,0
4.954,0
3.332,0
3.428,0
4.954,0
3.38,0
3.45,0
3.192,0
3.334,0
3.122,0
3.1460000000000004,0
3.404,0
2.934,0
5.188,0
3.45,0
2.724,0
4.32,0
3.544,0
3.192,0
3.216,0
3.522,0
2.7,0
3.498,0
3.522,0
3.216,0
4.812,0
2.794,0
2.958,0
4.132,0
2.768,0
2.63,0
2.6060000000000003,0
2.536,0
2.6060000000000003,0
2.692,0
2.568,0
56.854,0
38.874,0
34.202,0
35.962,0
34.46,0
32.726,0
35.0,0
31.08,0
34.32,0
34.084,0
31.268,0
33.18,0
35.046,0
32.91,0
32.808,0
34.366,0
36.476,0
34.084,0
33.004,0
35.212,0
30.58,0
33.498000000000005,0
35.62,0
32.84,0
32.37,0
35.192,0
34.632,0
35.938,0
36.738,0
34.062,0
31.972,0
32.018,0
33.146,0
35.822,0
35.376,0
31.644,0
33.122,0
35.262,0
38.31,0
31.15,0
36.672,0
31.524,0
33.356,0
33.474000000000004,0
33.344,0
36.032,0
36.086,0
34.59,0
30.564,0
36.244,0
34.972,0
33.192,0
37.864,0
30.218000000000004,0
33.216,0
33.098,0
35.732,0
32.442,0
32.512,0
32.016,0
33.554,0
35.4,0
33.13,0
33.38,0
36.554,0
35.212,0
32.218,0
34.596,0
31.984,0
33.722,0
35.54,0
31.448,0
33.284,0
34.882,0
33.522,0
33.198,0
36.268,0
36.432,0
31.268,0
33.052,0
33.082,0
32.91,0
35.22,0
32.65,0
33.802,0
32.746,0
33.24,0
33.262,0
36.62,0
34.01,0
34.766,0
34.976,0
33.498000000000005,0
35.774,0
34.906,0
30.986,0
36.15,0
35.42800000000001,0
37.394,0
35.046,0
39.644,0
31.738000000000003,0
33.472,0
33.356,0
35.798,0
30.564,0
37.394,0
34.014,0
31.314,0
34.882,0
33.404,0
35.306,0
35.492,0
36.362,0
30.506,0
33.216,0
35.986,0
36.784,0
31.186,0
33.952,0
33.85,0
35.61,0
34.16,0
38.896,0
32.418,0
35.212,0
32.746,0
32.16,0
33.616,0
33.474000000000004,0
35.54400000000001,0
31.62,0
36.384,0
34.484,0
36.22,0
33.428000000000004,0
39.132,0
31.526,0
33.262,0
33.45,0
33.65,0
39.554,0
30.056,0
35.938,0
31.502,0
35.526,0
33.616,0
33.826,0
38.31,0
38.278,0
35.868,0
31.268,0
33.968,0
33.68,0
33.356,0
35.066,0
31.342,0
36.268,0
32.536,0
33.028,0
38.616,0
32.404,0
35.164,0
31.408,0
34.624,0
32.3,0
34.988,0
35.284,0
33.356,0
36.878,0
31.41,0
36.596,0
31.714,0
33.234,0
33.098,0
36.644,0
32.464,0
33.24,0
34.414,0
32.348,0
35.68,0
35.44,0
34.062,0
33.216,0
34.972,0
34.672,0
31.83,0
35.17,0
31.478,0
36.21,0
36.854,0
31.15,0
34.436,0
33.874,0
35.07,0
34.006,0
36.566,0
34.882,0
33.254,0
38.896,0
27.676,0
33.344,0
33.286,0
33.424,0
33.24,0
36.948,0
36.582,0
33.604,0
37.652,0
31.032,0
33.31,0
35.188,0
31.456,0
34.906,0
32.442,0
33.732,0
35.916,0
39.578,0
31.61,0
33.312,0
34.93,0
35.892,0
34.972,0
37.864,0
31.302,0
33.482,0
35.938,0
30.634,0
33.111999999999995,0
36.462,0
33.686,0
31.338,0
37.816,0
33.358000000000004,0
33.076,0
34.226,0
35.352,0
30.422,0
33.896,0
33.616,0
33.356,0
34.976,0
33.262,0
35.238,0
33.506,0
36.08,0
30.164,0
35.962,0
33.31,0
35.14,0
31.644,0
33.592,0
34.224000000000004,0
33.732,0
35.0,0
33.912,0
33.376,0
33.404,0
34.53,0
37.148,0
33.568000000000005,0
35.564,0
32.078,0
35.14,0
32.218,0
35.164,0
36.456,0
30.25800000000001,0
34.554,0
33.251999999999995,0
37.196,0
33.146,0
35.168,0
34.068000000000005,0
30.492,0
33.474000000000004,0
35.83,0
36.41,0
36.174,0
38.028,0
35.914,0
32.206,0
35.868,0
30.68,0
33.65,0
35.59,0
34.672,0
35.094,0
32.238,0
35.124,0
33.374,0
36.83,0
31.244,0
36.192,0
34.63,0
31.972,0
35.14,0
31.78,0
33.004,0
33.522,0
35.806,0
33.814,0
34.226,0
31.502,0
34.86,0
34.93,0
35.89,0
33.464,0
36.244,0
30.464,0
34.202,0
33.78,0
33.334,0
35.046,0
35.4,0
33.076,0
35.13,0
34.896,0
35.774,0
33.826,0
36.384,0
32.794000000000004,0
34.436,0
31.974,0
33.146,0
36.056,0
36.808,0
33.99,0
32.152,0
34.742,0
32.111999999999995,0
33.292,0
38.028,0
33.146,0
33.874,0
34.132,0
33.732,0
35.844,0
32.206,0
35.306,0
33.286,0
33.286,0
33.448,0
33.286,0
34.366,0
35.306,0
32.536,0
33.568000000000005,0
33.404,0
35.0,0
33.474000000000004,0
36.338,0
31.784,0
33.64,0
35.392,0
31.198,0
33.522,0
33.498000000000005,0
35.774,0
33.262,0
31.892,0
35.234,0
33.356,0
33.568000000000005,0
37.452,0
33.498000000000005,0
31.338,0
37.176,0
32.218,0
33.334,0
33.38,0
35.54,0
32.512,0
36.972,0
34.53,0
32.388000000000005,0
35.024,0
35.42800000000001,0
31.174,0
34.812,0
35.99800000000001,0
33.878,0
35.352,0
34.554,0
34.132,0
32.63,0
33.498000000000005,0
33.45,0
34.718,0
35.282,0
32.442,0
32.348,0
33.38,0
35.892,0
33.592,0
35.306,0
31.362,0
36.362,0
31.886,0
34.636,0
39.688,0
32.244,0
34.508,0
34.016,0
32.5,0
34.108000000000004,0
36.714,0
32.3,0
33.756,0
35.564,0
33.802,0
36.86,0
36.476,0
31.572,0
33.428000000000004,0
33.462,0
33.326,0
33.146,0
36.294,0
29.976,0
35.54,0
34.444,0
34.788000000000004,0
34.718,0
38.094,0
32.84,0
36.572,0
32.288000000000004,0
33.592,0
35.646,0
36.796,0
33.31,0
31.59,0
36.596,0
37.368,0
33.822,0
35.07,0
35.422,0
31.16,0
33.288000000000004,0
35.188,0
32.488,0
32.042,0
35.352,0
31.3,0
34.976,0
36.056,0
33.638000000000005,0
39.39,0
31.866,0
35.21,0
31.612,0
33.544000000000004,0
33.628,0
36.008,0
33.076,0
31.962,0
36.362,0
34.554,0
33.522,0
38.33,0
36.08,0
33.92,0
31.996,0
34.624,0
34.272,0
33.85,0
35.894,0
33.262,0
39.062,0
32.146,0
31.91,0
34.928000000000004,0
37.63,0
32.816,0
33.544000000000004,0
33.58,0
35.53,0
32.9,0
36.69,0
34.27,0
36.15,0
35.376,0
33.99,0
35.164,0
35.118,0
32.394,0
35.47,0
31.924,0
36.338,0
30.854,0
35.25,0
36.384,0
35.892,0
33.344,0
35.958,0
36.216,0
34.048,0
36.144,0
32.652,0
32.582,0
33.944,0
34.332,0
35.542,0
37.018,0
33.474000000000004,0
34.05,0
37.676,0
36.4,0
33.896,0
35.376,0
31.264,0
33.428000000000004,0
33.19,0
34.578,0
34.854,0
37.63,0
30.446,0
36.054,0
34.672,0
36.456,0
34.73,0
34.084,0
31.472,0
33.498000000000005,0
36.314,0
32.558,0
35.188,0
36.572,0
31.972,0
33.38,0
33.638000000000005,0
34.948,0
33.262,0
35.146,0
35.258,0
29.742,0
33.498000000000005,0
33.322,0
36.384,0
33.028,0
37.042,0
32.63,0
32.09,0
37.672,0
30.938,0
33.192,0
33.286,0
35.586,0
35.634,0
35.14,0
33.756,0
33.156,0
35.118,0
36.93,0
30.0,0
35.036,0
34.718,0
32.184,0
35.822,0
37.958,0
31.464,0
33.522,0
33.39,0
35.774,0
33.718,0
32.042,0
35.306,0
32.726,0
33.544000000000004,0
33.24,0
35.962,0
33.428000000000004,0
36.572,0
33.474000000000004,0
31.032,0
33.204,0
36.314,0
34.89,0
35.62,0
33.004,0
34.694,0
31.712,0
33.122,0
36.198,0
32.436,0
31.362,0
33.428000000000004,0
33.216,0
36.15,0
32.184,0
33.58,0
36.972,0
31.596,0
37.286,0
31.902,0
34.648,0
32.418,0
35.854,0
31.854,0
33.428000000000004,0
35.146,0
33.404,0
34.906,0
38.396,0
28.92,0
33.46,0
33.686,0
33.498000000000005,0
35.75199999999999,0
36.572,0
30.206,0
33.474000000000004,0
37.632,0
30.728,0
33.568000000000005,0
35.122,0
35.212,0
32.582,0
32.184,0
33.498000000000005,0
36.502,0
33.96,0
36.244,0
32.888000000000005,0
32.536,0
34.836,0
32.076,0
35.118,0
34.806,0
37.84,0
31.388,0
33.392,0
34.86,0
31.634,0
33.708,0
33.286,0
36.784,0
31.76,0
33.568000000000005,0
36.55,0
32.3,0
35.868,0
32.7,0
32.724000000000004,0
35.058,0
37.944,0
32.558,0
33.484,0
37.16,0
34.084,0
31.01,0
35.188,0
33.65,0
34.514,0
33.896,0
31.552,0
33.404,0
33.24,0
35.896,0
30.68,0
36.276,0
34.02,0
31.604,0
34.93,0
33.474000000000004,0
33.498000000000005,0
33.24,0
36.816,0
33.356,0
31.408,0
33.708,0
33.31,0
34.958,0
36.244,0
35.282,0
34.272,0
32.276,0
38.42,0
30.658,0
33.31,0
34.954,0
35.282,0
32.676,0
33.17,0
34.87,0
33.662,0
37.794,0
30.73,0
33.662,0
36.948,0
32.206,0
33.286,0
35.492,0
31.924,0
33.78,0
33.38,0
35.274,0
35.254,0
33.896,0
33.004,0
33.256,0
33.368,0
36.052,0
34.624,0
33.71,0
34.154,0
30.892,0
33.17,0
35.078,0
33.53,0
36.996,0
31.54,0
33.544000000000004,0
34.624,0
36.472,0
35.962,0
32.762,0
33.424,0
32.512,0
33.404,0
35.118,0
33.642,0
35.61,0
35.674,0
33.726,0
34.812,0
34.956,0
33.568000000000005,0
35.046,0
31.654,0
33.848,0
37.09,0
30.938,0
33.428000000000004,0
35.306,0
32.846,0
33.732,0
33.1,0
35.824,0
33.78,0
39.356,0
31.174,0
34.312,0
33.616,0
36.01,0
37.112,0
30.68,0
35.376,0
36.442,0
31.314,0
35.868,0
33.408,0
33.742,0
35.024,0
34.038000000000004,0
35.564,0
33.498000000000005,0
33.99,0
35.868,0
32.86,0
35.746,0
35.41,0
35.024,0
33.686,0
33.99,0
34.108000000000004,0
35.188,0
33.931999999999995,0
35.892,0
31.126,0
35.622,0
35.704,0
33.492,0
33.24,0
36.494,0
30.342,0
33.262,0
33.474000000000004,0
36.338,0
31.174,0
38.78,0
34.34,0
36.502,0
36.268,0
34.788000000000004,0
36.742,0
32.646,0
36.292,0
34.508,0
34.062,0
35.282,0
34.68,0
39.104,0
34.154,0
36.292,0
37.88800000000001,0
33.796,0
36.338,0
34.32,0
35.658,0
34.694,0
36.162,0
34.508,0
31.456,0
35.3,0
33.45,0
33.28,0
35.328,0
37.276,0
34.672,0
31.76,0
33.356,0
33.686,0
33.972,0
33.874,0
36.326,0
32.324,0
34.078,0
33.428000000000004,0
35.046,0
33.358000000000004,0
35.14,0
33.708,0
33.944,0
33.92,0
33.38,0
37.652,0
29.378,0
35.33,0
34.906,0
32.356,0
34.988,0
35.328,0
31.392,0
34.456,0
38.208,0
35.61,0
33.14833333333333,0
30.686666666666667,0
28.225,0
35.78800000000001,0
33.498000000000005,0
34.32,0
38.262,0
33.004,0
30.872,0
34.014,0
34.906,0
35.164,0
36.112,0
32.958,0
32.3,0
35.422,0
33.732,0
33.494,0
39.814,0
30.118,0
34.296,0
34.414,0
35.47400000000001,0
35.14,0
37.324,0
32.934,0
34.586,0
36.578,0
37.632,0
31.59800000000001,0
38.63800000000001,0
34.014,0
34.062,0
33.896,0
35.774,0
32.51,0
38.756,0
29.43,0
33.978,0
35.796,0
35.282,0
34.6,0
32.922,0
33.616,0
33.38,0
34.32,0
32.63,0
37.502,0
31.15,0
33.826,0
33.568000000000005,0
35.054,0
32.228,0
34.9,0
33.662,0
33.24,0
30.606,0
32.136,0
32.254,0
34.202,0
30.278,0
32.558,0
32.184,0
34.32,0
38.324,0
29.624,0
34.038000000000004,0
34.251999999999995,0
30.406,0
32.066,0
31.972,0
32.778,0
36.01,0
29.248,0
33.896,0
32.37,0
32.16,0
32.7,0
36.738,0
33.356,0
32.17,0
33.008,0
34.144,0
34.21,0
28.262,0
32.234,0
32.418,0
33.944,0
34.118,0
30.756,0
35.024,0
30.846,0
34.578,0
29.414,0
33.99,0
30.336,0
32.676,0
33.708,0
31.01,0
33.826,0
34.436,0
32.512,0
32.136,0
34.812,0
33.544000000000004,0
36.22,0
32.848,0
33.146,0
32.276,0
32.206,0
32.536,0
34.508,0
36.362,0
29.202,0
34.578,0
34.93,0
33.662,0
33.592,0
34.226,0
30.81,0
36.99800000000001,0
28.464,0
33.082,0
36.104,0
31.314,0
32.906,0
33.99,0
35.492,0
33.968,0
34.326,0
29.32800000000001,0
32.676,0
32.816,0
32.982,0
32.77,0
36.198,0
31.902,0
31.15,0
34.526,0
36.314,0
34.578,0
34.226,0
33.384,0
32.838,0
33.896,0
31.596,0
32.512,0
38.514,0
33.036,0
30.492,0
37.77,0
31.15,0
32.276,0
34.132,0
33.028,0
32.23,0
32.272,0
35.75199999999999,0
28.57800000000001,0
36.08,0
30.564,0
32.276,0
33.568000000000005,0
32.122,0
33.24,0
32.348,0
37.864,0
28.216,0
32.482,0
32.808,0
31.968000000000004,0
33.874,0
34.648,0
33.616,0
32.966,0
33.758,0
34.108000000000004,0
32.111999999999995,0
34.554,0
30.42,0
32.3,0
33.896,0
31.174,0
36.178,0
33.146,0
34.954,0
31.198,0
32.244,0
36.762,0
33.146,0
30.492,0
32.888000000000005,0
32.888000000000005,0
32.84,0
35.094,0
33.45,0
31.714,0
31.494,0
33.92,0
32.324,0
33.906,0
31.692,0
33.956,0
35.054,0
30.866,0
31.362,0
33.99,0
31.83,0
32.348,0
32.394,0
33.896,0
33.662,0
35.422,0
27.712,0
32.52,0
33.926,0
34.32,0
34.46,0
31.362,0
32.396,0
32.51,0
32.558,0
33.592,0
34.318000000000005,0
30.282,0
32.09,0
33.16,0
31.154,0
34.038000000000004,0
30.25800000000001,0
31.984,0
36.704,0
30.752,0
31.032,0
37.018,0
33.99,0
34.39,0
34.436,0
34.628,0
38.076,0
32.476,0
34.52,0
34.672,0
36.784,0
34.272,0
36.456,0
38.304,0
32.418,0
33.638000000000005,0
34.138000000000005,0
33.662,0
39.296,0
32.394,0
36.052,0
33.38,0
35.774,0
36.59,0
32.512,0
37.004,0
34.302,0
34.954,0
35.024,0
33.732,0
34.53,0
30.962,0
33.85,0
31.104,0
36.432,0
29.904,0
34.666,0
32.032,0
32.418,0
35.908,0
31.00800000000001,0
32.394,0
34.014,0
32.746,0
29.75800000000001,0
32.036,0
33.944,0
33.24,0
33.004,0
31.644,0
32.524,0
32.122,0
33.638000000000005,0
38.544,0
29.484,0
32.724000000000004,0
34.266,0
32.102,0
34.154,0
32.418,0
34.788000000000004,0
33.334,0
31.292,0
36.864,0
33.16,0
32.248000000000005,0
34.178000000000004,0
32.794000000000004,0
33.732,0
31.234,0
34.374,0
32.318000000000005,0
34.39,0
37.3,0
29.692,0
32.136,0
36.032,0
30.892,0
34.508,0
30.798,0
32.606,0
32.37,0
36.972,0
32.136,0
36.432,0
34.554,0
31.572,0
33.85,0
32.042,0
31.878,0
32.206,0
34.812,0
34.53,0
33.248000000000005,0
32.276,0
32.348,0
32.342,0
33.896,0
32.63,0
32.418,0
36.738,0
34.474000000000004,0
31.72,0
32.958,0
32.652,0
32.3,0
35.898,0
32.21,0
32.562,0
35.456,0
33.99,0
39.484,0
28.592,0
36.292,0
35.496,0
31.032,0
34.598,0
30.306,0
33.83,0
34.754,0
29.852,0
37.018,0
28.99,0
32.032,0
32.692,0
32.23,0
32.824,0
37.95,0
29.178,0
31.104,0
33.708,0
32.23,0
34.798,0
32.382,0
33.912,0
33.714,0
29.53,0
32.278,0
34.63,0
30.046,0
33.568000000000005,0
32.066,0
35.728,0
32.536,0
35.14,0
35.044000000000004,0
31.378,0
35.07,0
34.014,0
38.886,0
34.046,0
34.636,0
34.668,0
35.4,0
36.784,0
32.788000000000004,0
34.216,0
36.072,0
34.054,0
36.628,0
37.51,0
30.752,0
33.638000000000005,0
33.356,0
33.474000000000004,0
33.474000000000004,0
38.656,0
32.644,0
32.91,0
35.838,0
34.288000000000004,0
35.68,0
37.794,0
32.614000000000004,0
34.718,0
34.718,0
35.868,0
32.724000000000004,0
38.11,0
32.512,0
34.272,0
35.65,0
34.148,0
35.246,0
33.036,0
36.32,0
34.742,0
35.282,0
32.178000000000004,0
33.826,0
35.916,0
36.362,0
36.174,0
33.568000000000005,0
33.94,0
33.756,0
34.014,0
34.3,0
35.894,0
39.374,0
31.27,0
34.202,0
35.938,0
34.196,0
36.432,0
34.976,0
35.72,0
38.262,0
30.854,0
33.508,0
33.576,0
36.134,0
31.842,0
33.57,0
35.076,0
33.61,0
33.874,0
36.52,0
32.724000000000004,0
40.868,0
33.028,0
32.206,0
34.836,0
34.584,0
34.848,0
35.36400000000001,0
35.0,0
35.616,0
32.09,0
36.01,0
37.264,0
34.396,0
35.774,0
36.666,0
32.136,0
34.524,0
32.001999999999995,0
33.906,0
35.634,0
35.32,0
36.668,0
35.656,0
34.044000000000004,0
35.798,0
31.902,0
35.188,0
33.24,0
33.944,0
36.208,0
34.32,0
34.042,0
33.802,0
34.446,0
37.13800000000001,0
33.186,0
34.976,0
37.354,0
33.78,0
36.15,0
33.732,0
32.246,0
33.874,0
35.704,0
35.282,0
35.61,0
35.846,0
34.226,0
35.438,0
35.186,0
32.0,0
34.17,0
34.544000000000004,0
34.29,0
36.738,0
34.504,0
34.882,0
32.582,0
35.81800000000001,0
34.364000000000004,0
34.178000000000004,0
35.564,0
35.564,0
34.062,0
35.99800000000001,0
33.498000000000005,0
33.24,0
36.902,0
33.45,0
34.39,0
36.062,0
35.706,0
38.85,0
32.184,0
34.296,0
36.048,0
33.624,0
34.702,0
37.596,0
33.098,0
34.624,0
36.048,0
38.968,0
33.216,0
36.478,0
32.072,0
34.36,0
33.96,0
34.09,0
36.668,0
32.222,0
39.536,0
31.022,0
34.251999999999995,0
38.92,0
34.558,0
33.796,0
38.944,0
29.57800000000001,0
36.174,0
33.45,0
35.212,0
34.648,0
38.194,0
32.111999999999995,0
34.742,0
38.38,0
32.348,0
38.262,0
32.816,0
36.432,0
32.066,0
34.138000000000005,0
34.46,0
34.53,0
35.394,0
38.99,0
27.042,0
34.882,0
33.052,0
37.37,0
35.08,0
34.698,0
32.822,0
32.136,0
35.85800000000001,0
30.204,0
35.042,0
32.71,0
35.178000000000004,0
32.816,0
34.272,0
31.526,0
35.846,0
33.31,0
36.832,0
29.718000000000004,0
34.508,0
35.47,0
37.722,0
34.36,0
35.916,0
34.108000000000004,0
34.372,0
37.14,0
36.714,0
32.786,0
35.694,0
32.254,0
34.436,0
34.108000000000004,0
35.938,0
36.502,0
36.114,0
37.738,0
34.742,0
31.66800000000001,0
35.242,0
34.054,0
35.64,0
34.658,0
34.194,0
35.188,0
35.846,0
35.54,0
38.152,0
32.91,0
34.668,0
36.15,0
35.798,0
38.708,0
33.836,0
37.444,0
33.122,0
34.508,0
39.178,0
32.126,0
34.664,0
39.508,0
31.478,0
36.09,0
36.232,0
34.6,0
37.136,0
34.264,0
33.802,0
33.186,0
37.356,0
35.37,0
33.826,0
35.704,0
36.032,0
32.111999999999995,0
38.192,0
32.464,0
34.178000000000004,0
34.414,0
36.272,0
32.361999999999995,0
35.588,0
35.492,0
32.652,0
37.762,0
31.052,0
35.892,0
31.69,0
33.602,0
37.49,0
33.616,0
33.674,0
33.806,0
38.92,0
32.018,0
34.836,0
35.14,0
34.38,0
35.54,0
31.362,0
35.328,0
33.052,0
35.34,0
32.95,0
35.962,0
34.172,0
34.826,0
35.4,0
34.608000000000004,0
35.16,0
37.348,0
34.436,0
31.268,0
34.036,0
34.826,0
33.708,0
35.046,0
37.794,0
31.644,0
34.236,0
39.624,0
34.178000000000004,0
36.8,0
34.976,0
32.184,0
34.226,0
34.014,0
33.99,0
33.896,0
37.512,0
35.54,0
29.976,0
35.47,0
37.864,0
37.284,0
31.902,0
35.478,0
35.934,0
36.032,0
33.334,0
38.732,0
31.644,0
34.6,0
36.854,0
35.822,0
34.226,0
39.906,0
30.83,0
34.418,0
37.136,0
32.134,0
34.836,0
36.456,0
37.746,0
31.422,0
34.32,0
35.892,0
34.11,0
40.728,0
32.652,0
35.564,0
33.968,0
33.802,0
36.374,0
36.154,0
33.73,0
33.474000000000004,0
36.08,0
35.628,0
35.61,0
35.516,0
35.094,0
34.622,0
34.512,0
34.79,0
36.644,0
34.484,0
32.91,0
35.61,0
33.404,0
35.374,0
35.458,0
31.784,0
33.532,0
35.066,0
38.49800000000001,0
31.44,0
35.28800000000001,0
