dir,file_name,exponential_smoothing,xgboost,random_forest,lstm,gru
realKnownCause,nyc_taxi.csv,4007.35556077339,2295.08363040658,2693.57800742452,649.6584008,774.280968
realTraffic,occupancy_6005.csv,2.60362305679961,3.25128357526552,3.1430657280052,1.75900832,1.597220147
realTraffic,occupancy_t4013.csv,3.78300150192882,4.44926035184443,4.02230996373029,2.544913649,2.439521652
realAWSCloudwatch,rds_cpu_utilization_cc0c53.csv,0.212558381781247,0.283334630851554,0.284862648223597,0.223884204,0.210494767
realAWSCloudwatch,rds_cpu_utilization_e47b3b.csv,6.62173920941979,6.74782580527621,7.15589255789977,4.034135851,1.342143505
realKnownCause,rogue_agent_key_hold.csv,0.0594872234080009,0.0458354011873312,0.0813833802338693,0.020076376,0.020313939
realKnownCause,rogue_agent_key_updown.csv,0.894342055551103,0.820160182941009,0.913531596718883,0.573394034,0.586479715
realTraffic,speed_6005.csv,4.11825465162542,11.841721886268,13.520426824586,6.750637309,6.518291275
realTraffic,speed_7578.csv,6.50684684258902,7.63615802312057,12.3603863568188,7.114575827,6.694733165
realTraffic,speed_t4013.csv,1.47155879700918,1.34916078824171,2.06516338980343,3.088216549,3.471659586
realTraffic,TravelTime_387.csv,79.9417738551662,177.065265267474,260.296505595376,89.96973928,87.60823172
realTraffic,TravelTime_451.csv,77.5051039306742,142.976151774771,148.170950254576,63.2959892,62.0921242
realTweets,Twitter_volume_AAPL.csv,84.1648453066528,69.894358646493,75.2697886820953,32.7848239,34.05101514
realTweets,Twitter_volume_AMZN.csv,23.1243737715314,19.6572146503804,19.6233222933718,11.48855354,11.25169458
realTweets,Twitter_volume_CRM.csv,5.24752612476855,3.52519034627211,3.94361834903874,1.649719293,1.676756043
realTweets,Twitter_volume_CVS.csv,0.528320069981559,0.55629191553565,0.829966202531016,0.391551988,0.408535921
realTweets,Twitter_volume_FB.csv,9.09767733505732,7.36264199852228,8.0796879270606,5.62743176,5.786102331
realTweets,Twitter_volume_GOOG.csv,14.9985889178229,9.68111682498758,11.4293975124266,6.033739774,5.99967927
realTweets,Twitter_volume_IBM.csv,3.45735788654012,3.12347993663401,4.70128251091419,2.596848659,2.710111087
realTweets,Twitter_volume_KO.csv,8.69292900428103,8.61944344261433,10.0098353171834,5.242180022,5.410629398
realTweets,Twitter_volume_PFE.csv,1.03457426647119,0.948538865147142,0.975701611376019,0.78353386,0.742634207
realTweets,Twitter_volume_UPS.csv,4.99041699536672,7.58549591252348,9.31184176538959,2.325794558,2.351294085
