unique_id,hurst,series_length,unitroot_pp,unitroot_kpss,hw_alpha,hw_beta,hw_gamma,stability,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10,seasonal_strength,peak,trough,x_pacf5,diff1x_pacf5,diff2x_pacf5,seas_pacf,nonlinearity,lumpiness,alpha,beta,arch_acf,garch_acf,arch_r2,garch_r2,flat_spots,entropy,crossing_points,arch_lm,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10,seas_acf1
realAWSCloudwatch/ec2_cpu_utilization_825cc2.csv,1.023656473954012,4034,-62.56596796609275,1.4513615129114226,0.6450128067485597,3.5416160241204535e-09,1.2187037082767218e-06,0.48268116409180933,1,288,0.5817252625370481,1.0002690458227877e-07,-3.1694226181762777,16.653291596441804,0.9377536144025531,7.247424408797622,0.2300961803787852,2,49,1.0366403936681723,0.1080179022311867,0.740144252263004,0.008338204890354252,1.2488469427145727,3.6194128365207274,0.6364774533950636,0.0,,,,,320.0,0.49305001678363136,851,0.9702677982932681,0.9691113965622902,8.553823304562158,-0.2784673373010875,0.08479641186479897,-0.5851805144819862,0.3513708220558958,0.012095609391586066
realAWSCloudwatch/ec2_cpu_utilization_ac20cd.csv,1.0899138369892354,4037,-8.20283825666585,12.161875450466308,0.43530971285844766,9.016226716671967e-11,9.422138680139953e-08,0.834826560396643,1,288,0.9302702571325717,1.3695757926818387e-09,34.41739212553358,31.332206544388526,0.8796698627629855,6.663387732808101,0.2751838258584828,126,124,1.2233106797319722,0.31497263090077904,0.9936310971092248,0.014973600517158266,1.9399498959005792,0.3459365697417952,0.4197914640968924,3.0780295080835634e-13,,,,,456.0,0.3101881348747653,1638,0.9963745842434426,0.9881327049683858,9.56790901440515,-0.4917512334611386,0.2792534650910283,-0.6809117750350515,0.5292295487323544,0.32024877980237093
realAWSCloudwatch/ec2_cpu_utilization_c6585a.csv,,4032,-4057.12791414554,0.04531921711327813,1.6866883857816357e-05,1.1606827253914871e-05,4.175972792691858e-06,0.00014711696860914323,1,288,0.00021668567863242227,4.982014148882278e-06,-0.6149962459781284,0.0910034979707499,-0.11491075050227763,0.03363442556704627,0.33551413521862583,155,158,0.002553127202784605,0.5208910817692336,1.0770421746926728,0.19553375373814008,0.10293348659961432,0.00785163161792145,1.4901161193847656e-08,3.2611490861033956e-14,,,,,303.0,0.9382797078754588,2207,0.00014772207436708484,-0.0374440664050902,0.0030415399687376728,-0.5042697938489812,0.2551900616492073,-0.6656399724866253,0.46997472248676037,0.20040028246569347
realAWSCloudwatch/ec2_cpu_utilization_fe7f93.csv,0.8026161937864312,4032,-992.7870917230559,0.2008761705406691,0.9998869259957198,8.837180684761117e-07,1.6968697341599576e-07,0.029571668992147224,1,288,0.05051267592713404,4.1713635697067795e-07,0.5188084050195668,-0.7639938336250476,0.7040007607813217,0.6884326322723648,0.25987215361832294,134,128,0.6592809021014602,0.19231220958254908,0.4618017057053321,0.011612258409059526,0.21733400264581307,0.34829167462478866,0.9999999802261551,2.578467710556655e-08,,,,,777.0,0.8469094274619436,769,0.36637802869784475,0.7262027011972055,0.8960812425131152,0.0860534615555399,0.18867889405169283,-0.32659452578292325,0.24723224662563772,0.08455448840053806
realAWSCloudwatch/ec2_disk_write_bytes_1ef3de.csv,,4730,-3490.5999931874426,1.035370757167969,0.021986000682029223,0.0,0.0,0.018448368802121952,1,288,0.03257341398158098,1.7935773458768497e-06,3.4830630924174253,-2.680187892093308,0.2201683648812397,0.06555164814896483,0.19425096550756693,183,86,0.06299158788199778,0.3096905527124137,0.8514014062433317,0.0176068425340912,2.697195932107704,1.138475385440795,0.032150111377866206,0.0,,,,,573.0,0.9251699317293798,228,0.07836261884863471,0.250537880502098,0.07700810440855171,-0.3695803108457693,0.1543783679706466,-0.5969253182020068,0.3772584051444945,0.018928579212659405
realAWSCloudwatch/ec2_disk_write_bytes_c0d644.csv,,4032,-3277.1463178943623,0.3743189871996499,0.18967214367114563,0.0,0.0,0.029484139897955845,1,288,0.048799354120767746,1.1148739808335522e-06,0.7948723070579654,-1.5902551525138118,0.3358008152559333,0.21619006998516374,0.2249156842533373,47,3,0.16058012722232776,0.300444342379395,0.8697186512495994,-0.0036547442243369324,1.2046986547680676,0.8028856738700438,0.19747412654021226,1.7914925559422447e-13,,,,,507.0,0.9129834458753547,424,0.0952762714382045,0.36703043739845015,0.31584963164832,-0.40764150774672314,0.1843790950928065,-0.6297719056827996,0.4326137591834912,0.045451914952732674
realAWSCloudwatch/ec2_network_in_257a54.csv,0.9971918689982455,4034,-4253.857995112484,0.7812274222648647,0.12450861179116383,1.9923869695194363e-07,1.0797130467352525e-06,0.014748067079459668,1,288,0.01730215677359903,7.521133492722104e-05,-3.574617579261142,-0.8579352517330927,0.1882414937791629,0.20900562975129713,0.1683039274520406,206,206,0.2018845822488797,0.5277479002091412,1.1272715957739248,0.006897570819542618,0.11523424657135788,13.082651288645526,0.11959551958819414,4.5777946753645903e-11,,,,,2387.0,0.9644282720211966,972,0.09612317295569961,0.1925249268332729,0.20950546493025402,-0.40554855085834224,0.43371516244857905,-0.5325023952214433,0.5695764452809449,0.028128029977575936
realAWSCloudwatch/ec2_network_in_5abac7.csv,0.8570484376629826,4730,-5126.039828447092,0.2873232092616192,0.018714409493098133,1.8429486221584996e-10,5.080892393969902e-07,0.014366790810642951,1,288,0.02641495147236117,1.243387967735531e-06,0.9049496946171909,-3.449210917607439,0.009653720081382704,0.008568402900604155,0.1786932331158071,42,64,0.010064645910819936,0.4769676262158165,1.0515137458008317,0.01463313529474477,0.03094911872227266,0.6158559685810967,0.027360171814067604,5.685413620866478e-11,,,,,573.0,0.9373743958726747,2575,0.04391708439028619,0.03970194324512898,0.018030753668591103,-0.4980578657616643,0.2605985126661199,-0.6566549944238406,0.4632959235444512,0.020648538718572036
realAWSCloudwatch/elb_request_count_8c0756.csv,0.8382187898831915,4040,-4307.441063224702,0.6245919036209648,0.02283404469548536,0.0,0.0,0.03687168998195037,1,288,0.055685585109004565,1.6739040725600728e-07,-2.647330797418488,2.908049234660175,0.14172002709700554,0.02765990549306312,0.2868356412371674,238,73,0.08506392934767573,0.41301882730472106,0.9721631585480482,-0.0005664939808533874,0.003771831374905589,0.06826378183600447,0.0657540598766897,6.440928373248373e-20,,,,,35.0,0.9028631340047234,1730,0.03062020080308936,0.22810025125392885,0.20051677296359874,-0.44020860928494515,0.20015195402441407,-0.6283607540155615,0.4080094585400605,0.08573875952896316
realAWSCloudwatch/grok_asg_anomaly.csv,1.246497549929031,4621,-12.709826460904708,20.719756568000296,0.4066794273061098,1.4272023856148223e-10,7.085163638106197e-08,1.025455836529179,1,288,0.9581144018568323,9.152943932457671e-10,-44.89016837844923,-38.00592737266926,0.7633392788727054,3.8470934627875213,0.1772206554398068,5,225,1.1558457047153705,0.2174746611494132,0.8064325603265022,0.0052212018586762395,2.485430176109267,0.003168566498292885,0.40453722609922366,1.8204874492722258e-10,,,,,252.0,0.25406357151807624,1779,0.9720188894731696,0.987205564436709,9.552268993957604,-0.34738872779670477,0.13837963950013452,-0.6058741378417177,0.3920351903156894,0.6384663733269199
realAWSCloudwatch/iio_us-east-1_i-a2eb1cd9_NetworkIn.csv,0.692340083547515,1243,-106.16157662686078,0.7491188005730383,0.9999999665704371,1.3530700264529963e-07,3.8706548476019903e-10,0.13226394930327848,1,288,0.32731997055438755,1.3182701918784872e-06,-4.364938013365275,11.315884520098912,0.9050556414285121,2.583584793172723,0.6788115456522594,3,3,1.0316824331983674,0.13136405678711124,0.034519613497593776,-0.014540695914284668,0.0928175334945531,3.139151932311164,0.9999999787789264,2.8300726602478906e-11,,,,,280.0,0.6772674076302193,100,0.884200303849653,0.9260886623867023,3.152482109449738,0.29745432118409354,0.180080874915168,-0.10443933703768264,0.040182379589116204,-0.000728222441060589
realAWSCloudwatch/rds_cpu_utilization_cc0c53.csv,1.166368698314186,4033,-23.910582732474538,21.725077057586606,0.26499907998602323,3.8471099959378e-12,3.6620514956953436e-11,0.9581317496444492,1,288,0.9547417810123976,3.788308382760555e-09,45.60223451462743,31.6554783284989,0.7405700424282481,4.077701481013621,0.23392310059785892,210,196,1.4039186847817366,0.5529344320005749,1.1095164539173337,0.06378609368098759,1.6375930214672743,0.11605841597970629,0.23337905724365848,0.0,,,,,343.0,0.23784890236315281,1370,0.8750117724667025,0.9755890996515921,9.438413803242618,-0.5886195097888479,1.6181738962194478,-0.779434672882663,2.6920702087668027,0.6596899228632945
realAWSCloudwatch/rds_cpu_utilization_e47b3b.csv,1.2944939606537056,4032,-64.77096733254453,20.102610650454753,0.3902335397181187,7.021433020369626e-11,2.455138358007752e-08,0.9279392746554339,1,288,0.9119847576779481,1.7295936087611208e-07,41.52147028074334,-9.167862030857464,0.6564704173489458,1.6467888368295973,0.21073336573649704,83,151,1.09372966391271,0.247796157066697,0.7955510251657746,0.016492864056052096,0.8635672134241839,0.09307248654565431,0.33445479134656014,0.0,,,,,946.0,0.2422922007655472,1089,0.3985517361398223,0.9593031188914011,8.730560980820359,-0.27767114137821436,0.20231427630254675,-0.5525535018458885,0.5459059668617702,0.6284506952011945
realAdExchange/exchange-2_cpc_results.csv,0.9061138912510739,1648,-291.651096435185,3.322436283063206,0.6629546667186209,3.6896814363787024e-10,2.1779510524081657e-10,0.16441204248453167,1,288,0.48403505657778034,2.544119137385589e-08,11.795800615407922,-2.4028965602255954,0.6483816361251988,0.911623401662086,0.81239442010717,9,244,0.7459469381482472,0.027200753740178996,0.4448485751824925,0.01550062750860975,0.32045322824598654,0.07070026979918882,0.9999999850970887,4.962734611424885e-14,,,,,20.0,0.5234558160846461,219,0.33375134025522923,0.8445598403733473,1.723963855944672,0.019726552441823888,0.03304779683005985,-0.47420038127165076,0.24725850638869556,0.5335639597016011
realAdExchange/exchange-2_cpm_results.csv,0.7204250877514352,1648,-352.4079109821021,0.6888897738283026,0.4138180009698802,1.1548908561059685e-09,1.3226196826231789e-09,0.04131771903476373,1,288,0.20669560296403866,6.525636427495593e-08,4.616676925440137,1.8094259314678274,0.42454616750612734,0.3438575581227824,0.8403953947904272,131,172,0.7824214093197341,0.03297561270243389,0.5796841923326372,-0.010624419757470829,0.3533255755741019,0.05424617113379845,0.8955470994955821,4.214612618739802e-19,,,,,16.0,0.4836813576729133,228,0.2706012771518538,0.8230619560801333,2.0403373829627443,-0.12253746081150046,0.06692797866875796,-0.5905944071712041,0.35998720866753126,0.6018381197966746
realAdExchange/exchange-3_cpc_results.csv,0.8274096175229032,1647,-689.7020897714726,0.7844059888284777,0.2486063059787165,0.0,0.0,0.07298715860099882,1,288,0.1282226603400457,4.333424138846682e-06,-2.344296092938664,8.364619300685323,0.42308862354201976,0.25447061039629754,0.5036052229396333,180,24,0.3796401470476601,0.14608737700671637,0.655175511364803,-0.054273356204452304,0.5134983123394817,0.4140122084790602,0.5983256411165077,1.4320436656821656e-08,,,,,35.0,0.8139927158206471,361,0.24324116800503504,0.5959220831001423,0.603031039179085,-0.17690224006260138,0.10197126446018949,-0.46651899177229805,0.2704920810940236,0.1558106145700914
realAdExchange/exchange-3_cpm_results.csv,0.8989960542180044,1647,-377.5375958320331,3.913879296032898,0.7163215326581795,6.293204763478287e-10,1.216725515903098e-10,0.1435550974561427,1,288,0.41356021740617765,2.4648227824585234e-06,9.544831947961772,12.957685595058848,0.5391855180535916,0.40442571710541725,0.6595698726364194,43,8,0.5919573780835637,0.0442615476773834,0.4968444804949563,0.009494284905379997,1.7579945494149807,0.272550761594174,0.9136562195851894,0.0,,,,,24.0,0.6626370866372624,257,0.09889845963962696,0.7647789889629877,1.2480047492515045,-0.058559624280247566,0.040519056878225775,-0.4546389290983237,0.21787847862475954,0.290426742088553
realAdExchange/exchange-4_cpc_results.csv,0.5203170347094678,1647,-1862.1386734271355,1.7270239678603703,0.014715139252778068,1.6007494983390345e-13,4.137589410573686e-09,0.026715952933740836,1,288,0.0390674769206284,2.4168734225737453e-05,4.808358797302425,1.054506354439513,-0.07546817802551845,0.03108933685343752,0.3742053215972494,254,254,0.028190431555952175,0.526489620716204,1.1054425029996466,-0.01152823959933094,0.3445671808260421,1.9627804169161118,0.012079784330302771,0.0,,,,,712.0,0.9415419602349185,287,0.003958304703195359,0.040632547303005265,0.03279227473665371,-0.5045764199477595,0.26365805342689275,-0.6708984850309148,0.4922394673623084,-0.0005946794406732617
realAdExchange/exchange-4_cpm_results.csv,0.39077921472744315,1647,-1839.697103242616,0.1817364495468959,0.00627525291873889,2.636699543535183e-12,5.935963737083376e-15,0.011182966036454422,1,288,0.013752966437319825,1.4728313848112248e-05,0.9801685451265949,1.640954461695964,-0.05489327114612233,0.03618727681559579,0.4168904300795093,254,254,0.024305526104306398,0.5263974649441728,1.110011427834741,-0.020631958318316757,0.27874402240223034,1.9214033084688023,1.49533891903858e-08,3.7487760989015244e-10,,,,,488.0,0.9437882303096667,315,0.005726542388881262,0.030553139597228766,0.026502795536603795,-0.5042103753094345,0.2633399361859661,-0.6711905364831943,0.49480373606819034,6.0121828757375e-05
realKnownCause/ambient_temperature_system_failure.csv,1.085836179379277,7888,-157.61917996858935,15.83297466944166,0.7015086713863264,2.8618793770037976e-05,0.00011335255013952845,0.6982386871199174,1,288,0.7524011638015857,2.585417520309261e-09,-27.856182234518016,-55.60562610912464,0.9250025190565381,6.226974300079479,0.2501274057790529,233,170,1.052753973295674,0.09798266821966671,0.7582233738149148,-0.014149452630314394,0.004126119112494814,0.04347619342981793,0.7761962215524112,6.655511304412061e-15,,,,,175.0,0.3227910693311528,501,0.9182061662935357,0.9773104756047644,8.132260405989806,-0.26822068642655655,0.09955857405032106,-0.6454635739048381,0.44341383300189485,0.5233745931412471
realKnownCause/cpu_utilization_asg_misconfiguration.csv,0.6451241733343538,18050,-10076.27386497243,8.482092583543741,0.06192352909781185,8.214642308314463e-18,0.36023475395980825,0.07755582404657271,1,288,0.42695093513874605,1.196443658320888e-09,12.600784968376388,8.679576230078919,0.3424305291623465,0.13919102149325666,0.833031886079948,144,283,0.216051670006684,0.20135650697320384,0.6520770529666366,-0.021727520902938398,1.885469757033731,0.23305643347696553,0.020525717744964523,1.9970736803911193e-19,,,,,167.0,0.4730435714940197,5441,0.6561130881472623,0.4343718093289833,0.20267320972652347,-0.16587194937651514,0.1592999889185577,-0.4632575291479443,0.24108734192429898,0.7551767919293298
realKnownCause/ec2_request_latency_system_failure.csv,0.9945410465067698,4033,-7018.692275506031,1.3977337163197605,0.02698962004678785,2.8340263630744938e-09,5.228336584331704e-06,0.05518242835178523,1,288,0.08812376430537938,2.5735115804052465e-06,3.240141273585543,0.004020194943956066,-0.2202547908567928,0.11298280297369355,0.29823693510272153,229,287,0.09224665827593655,0.753316597693405,1.0448347146875847,0.02790146601998127,0.24498083121526856,0.510129466649113,0.030871350752073375,1.0335469739455385e-11,,,,,29.0,0.8931538527173313,2275,0.04581603921194277,-0.14143758325738637,0.17678342546047635,-0.6199461547464467,0.49330960591815265,-0.7186195947843553,0.675912997221913,0.09325324206378599
realKnownCause/machine_temperature_system_failure.csv,0.8368400214710476,22683,-85.7402747883114,2.419612240112364,0.7194019765462089,0.10952685982605145,0.0011334052957048914,0.7228339371445279,1,288,0.8357418203474292,4.4296611154141267e-10,-3.883659081173626,-3.3412763779703285,0.9837616904182995,8.466783292018299,0.2303375109031912,272,185,1.0896799921121498,0.1042995476845229,0.7770004774715216,-0.000534678267118826,0.02529436766094049,0.35725690196016585,0.7174552476506143,0.10958410061346902,,,,,602.0,0.4571438816444406,975,0.9933675174826428,0.9969049903129346,9.686593426785265,-0.2459704098341955,0.09110879158846058,-0.640907830932465,0.4323983002493999,0.3032688976588209
realKnownCause/nyc_taxi.csv,0.6404731806023383,10320,-1002.4640627408944,0.27407872599347155,0.9942511748914706,0.5489114947526303,0.0006551289632101339,0.02558218800951101,1,288,0.13592172565580063,2.3233987082924315e-09,-2.259863720377097,-7.617691597548005,0.9621548487395596,3.209399565230564,0.7188355420572823,135,11,1.4615783927588581,0.4876966572278222,0.13267155704060213,-0.08474480456656665,0.02008629859272441,0.013128428611244768,0.9999999850988388,0.7599580533672858,,,,,31.0,0.32613722975025977,1055,0.9149004798916326,0.970498266229577,3.5849984056943134,0.663221168742656,0.8241263047138391,-0.23460791548584664,0.16562797967227202,0.7387665992977451
realKnownCause/rogue_agent_key_hold.csv,0.7872919754161669,5338,-785.0763797069059,4.042016764127651,0.33363787983050053,5.7887652054969595e-09,3.931688151364161e-07,0.34496038640590554,1,288,0.5145929975973993,3.4416889288885324e-07,15.340294209841755,14.672907392203049,0.7135595453579301,3.17215794145001,0.2196527130620165,189,252,0.8785716525689742,0.24883074107621644,0.8189630435746569,0.010164452240506024,2.918547434842338,1.017172059624612,0.333564455795443,0.0,,,,,839.0,0.6142541126373284,193,0.1844702577169719,0.839621377518915,5.759927223880392,-0.3361334862634532,0.13458096816063048,-0.5766792554092486,0.34261258537226874,-0.005958504547240476
realKnownCause/rogue_agent_key_updown.csv,0.3726171475018839,5338,-5588.213146897784,0.267781464825858,0.021747175783816557,2.035065026952877e-09,1.1157314583867224e-06,0.010486976734393519,1,288,0.01380024711763761,3.3666225262940075e-05,1.33250710969865,2.03792031298184,0.025735971802419832,0.0021628181887241795,0.1881899000586842,274,235,0.005357390456867355,0.4706062224579588,1.0300692629041972,0.000629146513687865,0.04417808480675846,7.310765521660139,0.021371273585255236,4.270085037344e-15,,,,,1113.0,0.9568812464481463,427,4.397173769099538e-06,0.048595661936736034,0.00791832594582418,-0.4984378995129468,0.24934115167163726,-0.669975750071543,0.48168013502285884,0.0010790315167519759
